"SUID","bgColor","Color","Comment","entrezId","EntrezIDs","Entry_id","fgColor","GraphicsName","Group","Height","kegg.x","kegg.y","Label","Link","name","parentEntryId","selected","Shape","shared name","Type","Unique_id","Width"
"90","#BFFFBF",,"",,"22339, ","29","#000000","Vegfa, Vegf, Vpf","0","17","72.0","310.0","Vegfa","http://www.kegg.jp/dbget-bin/www_bget?mmu:22339","mmu:22339",,"false","rectangle","mmu:22339","gene",,"46"
"91","#FFFFFF",,"",,"04370, ","30","#000000","TITLE:VEGF signaling pathway","0","25","151.0","58.0","TITLE:VEGF signaling pathway","http://www.kegg.jp/dbget-bin/www_bget?mmu04370","path:mmu04370",,"false","roundrectangle","path:mmu04370","map",,"222"
"92","#FFFFFF",,"",,"00590, ","31","#000000","Arachidonic acid metabolism","0","34","908.0","187.0","Arachidonic acid metabolism","http://www.kegg.jp/dbget-bin/www_bget?mmu00590","path:mmu00590",,"false","roundrectangle","path:mmu00590","map",,"110"
"93","#BFFFBF",,"",,"26413, 26417, ","32","#000000","Mapk1, 9030612K14Rik, AA407128, AU018647, C78273, ERK, Erk2, MAPK2, PRKM2, Prkm1, p41mapk, p42mapk...","0","17","779.0","135.0","Mapk1","http://www.kegg.jp/dbget-bin/www_bget?mmu:26413+mmu:26417","mmu:26413 mmu:26417",,"false","rectangle","mmu:26413 mmu:26417","gene",,"46"
"94","#BFFFBF",,"",,"26395, 26396, ","33","#000000","Map2k1, MAPKK1, MEKK1, Mek1, Prkmk1...","0","17","703.0","135.0","Map2k1","http://www.kegg.jp/dbget-bin/www_bget?mmu:26395+mmu:26396","mmu:26395 mmu:26396",,"false","rectangle","mmu:26395 mmu:26396","gene",,"46"
"95","#BFFFBF",,"",,"110157, ","34","#000000","Raf1, 6430402F14Rik, AA990557, BB129353, Craf1, D830050J10Rik, Raf-1, c-Raf, v-Raf","0","17","653.0","109.0","Raf1","http://www.kegg.jp/dbget-bin/www_bget?mmu:110157","mmu:110157",,"false","rectangle","mmu:110157","gene",,"46"
"96","#BFFFBF",,"",,"15461, 16653, 18176, ","35","#000000","Hras, H-ras, Ha-ras, Harvey-ras, Hras-1, Hras1, Kras2, c-H-ras, c-Ha-ras, c-rasHa, ras...","0","17","576.0","98.0","Hras","http://www.kegg.jp/dbget-bin/www_bget?mmu:15461+mmu:16653+mmu:18176","mmu:15461 mmu:16653 mmu:18176",,"false","rectangle","mmu:15461 mmu:16653 mmu:18176","gene",,"46"
"97","#BFFFBF",,"",,"18127, ","36","#000000","Nos3, 2310065A03Rik, Nos-3, eNOS, ecNOS","0","17","491.0","472.0","Nos3","http://www.kegg.jp/dbget-bin/www_bget?mmu:18127","mmu:18127",,"false","rectangle","mmu:18127","gene",,"46"
"98","#BFFFBF",,"",,"12371, ","37","#000000","Casp9, AI115399, APAF-3, AW493809, CASP-9, Caspase-9, ICE-LAP6, Mch6","0","17","491.0","511.0","Casp9","http://www.kegg.jp/dbget-bin/www_bget?mmu:12371","mmu:12371",,"false","rectangle","mmu:12371","gene",,"46"
"99","#BFFFBF",,"",,"12015, ","38","#000000","Bad, AI325008, Bbc2","0","17","491.0","550.0","Bad","http://www.kegg.jp/dbget-bin/www_bget?mmu:12015","mmu:12015",,"false","rectangle","mmu:12015","gene",,"46"
"100","#BFFFBF",,"",,"170758, 19353, 19354, ","39","#000000","Rac3, Rac1B...","0","17","554.0","420.0","Rac3","http://www.kegg.jp/dbget-bin/www_bget?mmu:170758+mmu:19353+mmu:19354","mmu:170758 mmu:19353 mmu:19354",,"false","rectangle","mmu:170758 mmu:19353 mmu:19354","gene",,"46"
"101","#FFFFFF",,"",,"04151, ","40","#000000","PI3K-Akt signaling pathway","0","34","323.0","543.0","PI3K-Akt signaling pathway","http://www.kegg.jp/dbget-bin/www_bget?mmu04151","path:mmu04151",,"false","roundrectangle","path:mmu04151","map",,"110"
